,City,Lat,Lon,Temp,Max Temp,Cloudiness,Wind Speed,Country,Date,Humidity
297,Marogong,7.6667,124.15,80.98,80.98,99,3.53,PH,1619500989,76
298,Akşehir,38.3575,31.4164,47.71,47.71,1,4.05,TR,1619500989,73
299,Halifax,44.6453,-63.5724,41.0,41.0,100,13.8,CA,1619500802,81
300,Port Macquarie,-31.4333,152.9167,70.97,72.0,1,1.99,AU,1619500990,61
301,Cascais,38.6979,-9.4215,60.01,60.01,96,4.0,PT,1619500738,66
302,Loreto,22.2667,-101.9667,72.48,72.48,87,6.93,MX,1619500991,37
303,Brae,60.3964,-1.353,42.8,42.8,90,12.66,GB,1619500991,75
304,Srednekolymsk,67.45,153.6833,30.22,30.22,49,6.38,RU,1619500991,78
305,Karpathos,35.507,27.2132,60.8,60.8,0,17.27,GR,1619500992,77
306,Nanhai,30.1282,111.7784,73.71,73.71,99,4.72,CN,1619500992,59
307,Klaksvík,62.2266,-6.589,37.4,37.4,20,21.85,FO,1619500993,87
308,Vezirköprü,41.1436,35.4547,46.4,46.4,0,2.15,TR,1619500993,49
309,Faya,18.3851,42.4509,65.3,66.2,40,4.61,SA,1619500994,59
310,Preetz,54.2333,10.2833,32.23,35.6,0,2.3,DE,1619500994,75
311,Kavaratti,10.5669,72.642,84.67,84.67,9,7.61,IN,1619500995,72
312,Opuwo,-18.0607,13.84,60.08,60.08,5,1.41,NA,1619500995,61
313,Dunedin,-45.8742,170.5036,46.0,46.0,100,11.99,NZ,1619500995,68
314,Voskresenskoye,56.8381,45.4317,43.27,43.27,84,5.91,RU,1619500996,59
315,Arrondissement de Privas,44.5833,4.5,53.01,53.01,100,2.46,FR,1619500996,83
316,The Valley,18.217,-63.0578,78.6,79.0,40,8.05,AI,1619500996,73
317,Jining,35.405,116.5814,76.5,76.5,23,13.82,CN,1619500997,14
318,Oranjemund,-28.55,16.4333,59.13,59.13,83,5.23,NA,1619500997,85
319,Anori,-3.7728,-61.6442,72.25,72.25,100,1.74,BR,1619500998,99
320,Kangaatsiaq,68.3065,-53.4641,31.53,31.53,100,15.5,GL,1619500998,98
321,Kaeo,-35.1,173.7833,63.0,63.0,52,1.99,NZ,1619500998,84
322,Haines Junction,60.7522,-137.5108,41.0,41.0,39,4.61,CA,1619500999,42
323,Leshukonskoye,64.8989,45.7622,33.1,33.1,100,8.14,RU,1619500999,84
324,Havelock,34.8791,-76.9013,56.21,62.01,1,5.37,US,1619501000,93
325,Mareeba,-17.0,145.4333,77.72,79.0,75,23.02,AU,1619501000,69
326,Kovdor,67.5662,30.4758,28.72,28.72,100,6.06,RU,1619501001,80
327,Rantepao,-2.9701,119.8978,80.83,80.83,52,3.87,ID,1619501001,69
328,Newport,51.5877,-2.9984,37.26,39.99,68,4.32,GB,1619501001,87
329,Kalghatgi,15.1833,74.9667,86.0,86.0,0,6.91,IN,1619501002,48
330,Tete,-16.1564,33.5867,77.0,77.0,75,3.44,MZ,1619501002,83
331,Elizabeth City,36.2946,-76.2511,52.52,55.0,1,4.61,US,1619500718,76
332,Ballina,-28.8667,153.5667,71.13,73.4,40,13.8,AU,1619501003,68
333,Cravo Norte,6.3017,-70.2041,83.57,83.57,100,3.02,CO,1619501003,56
334,Intipucá,13.1969,-88.0544,84.2,84.2,75,2.3,SV,1619501003,94
335,Cidreira,-30.1811,-50.2056,61.12,61.12,2,9.22,BR,1619501004,76
336,Orocué,4.7912,-71.3354,81.43,81.43,94,3.47,CO,1619501004,70
337,Peschanokopskoye,46.1961,41.0775,46.87,46.87,14,10.92,RU,1619501005,79
338,Tilichiki,60.4667,166.1,30.97,30.97,100,2.64,RU,1619501005,99
339,Gornyy,55.1153,83.9059,53.01,53.01,68,5.01,RU,1619501005,52
340,Kuril'sk,45.2333,147.8833,31.57,31.57,2,20.51,RU,1619501006,61
341,Rawson,-43.3002,-65.1023,61.23,61.23,42,6.02,AR,1619501006,49
342,Buala,-8.145,159.5921,81.95,81.95,100,2.24,SB,1619500728,77
343,Philadelphia,39.9523,-75.1638,47.34,53.6,1,2.98,US,1619501007,40
344,Tura,25.5198,90.2201,95.99,95.99,42,6.76,IN,1619501007,26
345,Tateyama,34.9833,139.8667,66.45,66.99,75,13.8,JP,1619501007,55
346,Alice Springs,-23.7,133.8833,75.36,77.0,0,10.36,AU,1619501008,18
347,Morón,-34.6534,-58.6198,57.0,60.01,0,1.14,AR,1619500930,97
348,Kysyl-Syr,63.8986,122.7617,22.98,22.98,100,11.12,RU,1619501008,75
349,Grand Gaube,-20.0064,57.6608,78.01,78.01,100,8.01,MU,1619501009,84
350,Lompoc,34.6391,-120.4579,46.94,50.0,12,4.61,US,1619501009,81
351,Bundaberg,-24.85,152.35,74.77,75.99,90,12.66,AU,1619501010,49
352,Svetlaya,46.5389,138.3297,47.62,47.62,72,9.15,RU,1619501010,51
353,Huarmey,-10.0681,-78.1522,66.51,66.51,6,8.55,PE,1619501010,89
354,Majalengka,-6.8361,108.2278,88.21,88.21,77,5.5,ID,1619501011,58
355,Manaíra,-7.7061,-38.1544,64.26,64.26,25,1.81,BR,1619501011,92
356,Navalmoral de la Mata,39.8916,-5.5406,48.0,48.0,47,1.48,ES,1619501012,91
357,Diré,12.2833,-10.9667,86.68,86.68,97,1.92,ML,1619501012,42
358,Half Moon Bay,37.4636,-122.4286,49.15,51.8,20,14.97,US,1619501012,81
359,Koutiala,12.3917,-5.4642,86.14,86.14,69,9.31,ML,1619501013,40
360,Chutove,49.7104,35.1603,40.95,40.95,9,10.13,UA,1619501013,68
361,Kargopol',61.5071,38.9456,33.73,33.73,100,5.75,RU,1619501013,97
362,Kuala Sungai Baru,2.3594,102.0353,86.49,87.01,40,5.75,MY,1619501014,74
363,Chengde,40.9725,117.9361,62.13,62.13,50,16.93,CN,1619501014,19
364,Krasnoarmeysk,51.0239,45.6969,43.92,45.0,100,4.0,RU,1619501015,86
365,Praia,14.9215,-23.5087,69.8,69.8,20,8.05,CV,1619501015,73
366,Hobyo,5.3505,48.5268,83.93,83.93,99,4.45,SO,1619501015,67
367,Guánica,17.9716,-66.908,70.79,72.0,25,5.91,PR,1619501016,92
368,Sørland,67.667,12.6934,37.4,37.4,40,5.75,NO,1619500932,65
369,Sambava,-14.2667,50.1667,76.53,76.53,58,7.54,MG,1619501016,85
370,Lichinga,-13.3128,35.2406,64.2,64.4,90,11.5,MZ,1619501017,100
371,Lufkin,31.3382,-94.7291,68.88,69.8,1,9.22,US,1619500887,83
372,Narsaq,60.9167,-46.05,37.4,37.4,75,2.3,GL,1619501017,87
373,Kuching,1.55,110.3333,88.36,89.6,40,3.44,MY,1619501018,70
374,Conakry,9.538,-13.6773,78.8,78.8,40,4.83,GN,1619501018,83
375,Leh,34.1667,77.5833,42.26,42.26,0,2.73,IN,1619501019,28
376,Santa Maria,-29.6842,-53.8069,51.28,51.28,0,0.51,BR,1619501019,83
377,Hamilton,39.1834,-84.5333,59.94,62.01,40,8.05,US,1619501020,62
378,Jutaí,-5.1833,-68.9,73.31,73.31,99,3.8,BR,1619501020,94
379,Santa María del Oro,25.9333,-105.3667,68.45,68.45,100,7.63,MX,1619501020,13
380,Sorong,-0.8833,131.25,83.32,83.32,97,5.91,ID,1619501021,77
381,Ayan,56.45,138.1667,30.56,30.56,100,8.84,RU,1619501021,93
382,Wilmington,34.2257,-77.9447,55.9,59.0,1,4.59,US,1619500951,94
383,Slawi,-6.9816,109.1407,87.24,87.24,53,5.12,ID,1619501022,61
384,Agadez,19.75,10.25,80.44,80.44,2,6.11,NE,1619501022,13
385,Kanel,15.4916,-13.1763,84.24,84.24,3,14.32,SN,1619501023,18
386,Cedar City,37.6775,-113.0619,36.39,37.4,90,6.91,US,1619501023,87
387,Ivanava,52.1451,25.5365,33.37,33.37,10,6.46,BY,1619501023,76
388,Balagansk,54.0103,103.0544,41.59,41.59,93,14.54,RU,1619501024,41
389,Erzin,36.9559,36.2,66.0,66.0,53,3.78,TR,1619501024,87
390,Dongsheng,39.8161,109.9776,47.12,47.12,0,23.33,CN,1619501025,17
391,Duliāgaon,27.3667,95.3167,87.8,87.8,40,8.05,IN,1619501025,58
392,Deggendorf,48.8333,12.9667,39.09,39.99,50,4.65,DE,1619501025,56
393,Itoman,26.1247,127.6694,75.88,77.0,75,11.5,JP,1619501026,41
394,Siniscola,40.5719,9.6922,51.8,51.8,40,2.3,IT,1619501026,93
395,Skibbereen,51.55,-9.2667,44.6,44.6,40,11.5,IE,1619501027,81
396,Teya,60.3778,92.6267,45.7,45.7,41,8.59,RU,1619501027,60
397,Severo-Yeniseyskiy,60.3725,93.0408,42.21,42.21,30,9.24,RU,1619501027,61
398,Port Hedland,-20.3167,118.5667,91.4,91.4,0,14.97,AU,1619501028,19
399,Camargo,27.6667,-105.1667,77.04,77.04,100,11.9,MX,1619501028,11
400,Wanning,18.8003,110.3967,82.83,82.83,100,9.4,CN,1619501029,72
401,Burnie,-41.0667,145.9167,64.0,64.0,53,8.01,AU,1619501029,55
402,Myitkyina,25.3833,97.4,105.13,105.13,9,3.47,MM,1619501030,14
403,Pinyug,60.251,47.7842,35.53,35.53,100,6.85,RU,1619501030,96
404,Bay City,43.5945,-83.8889,45.9,48.2,40,5.75,US,1619501030,40
405,Caravelas,-17.7125,-39.2481,73.58,73.58,68,5.99,BR,1619501031,84
406,Tres Arroyos,-38.3739,-60.2798,51.57,51.57,0,7.27,AR,1619501031,88
407,Demba,-5.51,22.2667,67.8,67.8,100,2.55,CD,1619501032,97
408,Kendari,-3.945,122.4989,84.18,84.18,37,3.33,ID,1619501032,72
409,Gravelbourg,49.8834,-106.5512,41.0,41.0,34,9.22,CA,1619501033,70
410,Makkah al Mukarramah,21.4267,39.8261,86.2,86.2,0,4.88,SA,1619501033,39
411,Carballo,43.213,-8.691,52.86,55.0,93,2.73,ES,1619501034,95
412,Maceió,-9.6658,-35.7353,73.4,73.4,40,1.14,BR,1619500990,100
413,Kirakira,-10.4544,161.9205,84.11,84.11,53,0.94,SB,1619501034,72
414,Kota Kinabalu,5.9749,116.0724,91.22,93.2,20,8.05,MY,1619500811,66
415,Vao,-22.6667,167.4833,72.91,72.91,6,20.33,NC,1619501035,66
416,Kununurra,-15.7667,128.7333,89.6,89.6,90,10.36,AU,1619501035,55
417,Cap-aux-Meules,47.3821,-61.8597,39.2,39.2,100,8.05,CA,1619501036,93
418,Barcelos,41.5388,-8.6151,56.3,59.0,75,3.06,PT,1619501013,94
419,Toora-Khem,52.4675,96.11,51.22,51.22,60,3.06,RU,1619501036,27
420,Datong,40.0936,113.2914,53.53,53.53,31,23.2,CN,1619501037,16
421,Afareaitu,-17.55,-149.7833,80.29,80.6,20,2.3,PF,1619501037,74
422,Dhidhdhoo,6.8833,73.1,84.67,84.67,45,5.75,MV,1619501037,70
423,Carahue,-38.7,-73.1667,44.6,44.6,90,2.3,CL,1619501038,100
424,Bétaré Oya,5.6,14.0833,68.25,68.25,35,1.72,CM,1619501038,79
425,Kuteynykove,47.8123,38.2882,41.41,41.41,2,6.6,UA,1619501039,63
426,Souillac,-20.5167,57.5167,75.2,75.2,75,14.97,MU,1619501039,94
427,Mahajanga,-15.7167,46.3167,78.8,78.8,20,8.05,MG,1619501039,83
428,Jagüey Grande,22.5269,-81.1286,75.2,75.2,20,4.61,CU,1619501040,88
429,São Joaquim da Barra,-20.5814,-47.8547,69.8,69.8,0,3.44,BR,1619501040,83
430,Dicabisagan,17.0818,122.4157,77.63,77.63,98,5.19,PH,1619501041,69
431,Prince Rupert,54.3161,-130.3201,51.12,51.8,20,2.3,CA,1619501041,57
432,Wonthaggi,-38.6044,145.5913,61.95,63.0,85,6.13,AU,1619501041,74
433,Tynda,55.1667,124.7167,38.88,38.88,100,9.06,RU,1619501042,95
434,Ulladulla,-35.35,150.4667,66.65,68.0,40,10.36,AU,1619500744,60
435,Kharan,28.5833,65.4167,90.0,90.0,74,3.27,PK,1619501042,11
436,Barsovo,61.1667,73.1667,46.4,46.4,0,11.18,RU,1619501043,57
437,Zeya,53.75,127.2667,47.23,47.23,100,9.64,RU,1619501043,79
438,Valdivia,-39.8142,-73.2459,41.0,41.0,90,0.89,CL,1619501044,100
439,Shimoda,34.6667,138.95,65.68,68.0,75,13.8,JP,1619501044,55
440,Gravdal,68.1214,13.5031,37.4,37.4,40,5.75,NO,1619501044,65
441,Kaura Namoda,12.5898,6.5779,82.58,82.58,15,7.96,NG,1619501045,42
442,Menongue,-14.6585,17.691,60.87,60.87,52,0.27,AO,1619501045,66
443,Daru,-9.0763,143.2092,82.15,82.15,83,5.86,PG,1619501046,81
444,Xuanzhou,30.9525,118.7553,62.94,62.94,100,5.5,CN,1619501046,88
445,Glenwood Springs,39.5505,-107.3248,45.82,57.2,99,9.22,US,1619500955,51
446,Hibbing,47.4272,-92.9377,33.8,33.8,90,5.75,US,1619501047,93
447,North Bend,43.4065,-124.2243,45.75,48.2,1,4.61,US,1619501047,93
448,Turbat,26.0023,63.044,91.17,91.17,5,2.1,PK,1619501048,29
449,Sabha,27.0377,14.4283,74.44,74.44,99,10.8,LY,1619501048,22
450,Alberton,46.8168,-64.0654,39.2,39.2,100,13.8,CA,1619501048,100
451,Grefrath,51.3363,6.3407,36.61,39.0,47,6.73,DE,1619501049,86
452,Kamenka,51.3223,42.7678,44.01,44.01,100,15.66,RU,1619501049,79
453,Puerto Asís,0.5133,-76.5007,72.18,72.18,100,1.72,CO,1619501050,99
454,Caceres,39.522,-6.3748,50.9,50.9,43,3.58,ES,1619501050,95
455,Anadyr,64.75,177.4833,32.0,32.0,0,8.95,RU,1619501050,86
456,Amapá,1.0,-52.0,70.95,70.95,100,0.96,BR,1619501051,99
457,Knysna,-34.0363,23.0471,55.4,55.4,0,3.44,ZA,1619501051,82
458,Gadu,17.6292,121.6105,88.07,88.07,97,5.26,PH,1619501052,49
459,Dukat,62.55,155.55,23.92,23.92,2,4.52,RU,1619501052,65
460,Culebra,18.303,-65.301,77.45,78.8,1,11.5,PR,1619501052,69
461,Kenai,60.5544,-151.2583,49.41,53.6,1,6.91,US,1619501053,49
462,Amuntai,-2.4177,115.2494,84.7,84.7,52,1.92,ID,1619501053,79
463,Marquette,46.5333,-87.6335,34.02,35.01,100,1.01,US,1619501053,91
464,Poronaysk,49.2167,143.1167,38.62,38.62,9,11.03,RU,1619501054,66
465,Kefamenanu,-9.4467,124.4781,83.08,83.08,56,2.93,ID,1619501054,44
466,Aranos,-24.1333,19.1167,61.59,61.59,22,4.0,NA,1619501055,39
467,Cairns,-16.9167,145.7667,78.91,79.0,75,23.02,AU,1619501055,69
468,Malbork,54.0359,19.0266,37.47,39.99,90,6.2,PL,1619501055,62
469,Boyolangu,-8.1181,111.8935,83.12,83.12,55,10.42,ID,1619501056,71
470,Yairipok,24.6667,94.0667,86.0,86.0,40,2.3,IN,1619501056,51
471,San Felipe,10.3399,-68.7425,72.25,72.25,97,4.05,VE,1619501057,93
472,Gijang,35.2442,129.2139,66.2,66.2,0,12.66,KR,1619501057,48
473,Gölköy,40.6875,37.6178,51.8,51.8,75,1.14,TR,1619501057,82
474,Hithadhoo,-0.6,73.0833,82.6,82.6,10,0.65,MV,1619501058,61
475,Yulara,-25.2406,130.9889,78.8,78.8,0,6.91,AU,1619501058,18
476,Khorixas,-20.3667,14.9667,63.39,63.39,7,2.62,NA,1619501059,60
477,Mayo,38.8876,-76.5119,48.04,50.0,1,5.01,US,1619501059,81
478,Mut,36.6439,33.4389,61.59,61.59,4,10.58,TR,1619501059,58
479,Nuevo Imperial,-13.0754,-76.3172,65.62,65.62,13,2.68,PE,1619501060,90
480,Constitución,-35.3333,-72.4167,56.64,56.64,0,6.76,CL,1619501060,62
481,Egvekinot,66.3167,-179.1667,25.59,25.59,94,2.84,RU,1619501060,94
482,Omsukchan,62.5333,155.8,25.36,25.36,6,4.63,RU,1619501061,68
483,Arrondissement de Vire,48.9167,-0.8333,33.8,33.8,24,4.61,FR,1619501061,100
484,Roald,62.5833,6.1333,36.07,39.2,0,13.8,NO,1619501062,60
485,La Ronge,55.1001,-105.2842,24.8,24.8,79,6.91,CA,1619501062,63
486,Santa,17.486,120.4348,87.53,87.53,100,13.38,PH,1619501063,56
487,Pärnu-Jaagupi,58.6105,24.5069,37.53,39.0,100,8.01,EE,1619501063,86
488,Sokoni,-6.4333,39.55,78.15,78.8,75,11.5,TZ,1619501064,94
489,Omiš,43.4447,16.6886,60.8,60.8,20,14.97,HR,1619501064,63
490,Challakere,14.3167,76.65,90.27,90.27,1,7.2,IN,1619501064,30
491,Canandaigua,42.8742,-77.288,37.94,39.0,79,4.14,US,1619501065,56
492,Baykit,61.67,96.37,40.37,40.37,18,5.68,RU,1619501065,68
493,Beruwala,6.4788,79.9828,85.39,85.39,70,5.55,LK,1619501065,70
494,Creel,27.75,-107.6333,41.5,41.5,29,3.4,MX,1619501066,34
495,Yichang,30.7144,111.2847,78.44,78.44,100,4.14,CN,1619501066,46
496,Pampas,-12.4,-74.9,46.0,46.0,100,4.65,PE,1619501067,84
497,Lahaina,20.8783,-156.6825,71.87,75.2,20,6.91,US,1619501067,83
498,Lianran,24.9227,102.485,71.98,73.99,40,15.66,CN,1619501068,60
499,Antonina,-25.4286,-48.7119,57.65,59.0,99,1.72,BR,1619501068,99
500,Härnösand,62.6323,17.9379,32.83,36.0,0,8.52,SE,1619501068,80
501,Cauquenes,-35.9671,-72.3225,53.89,53.89,0,3.13,CL,1619501069,54
502,Valparaíso,-33.0393,-71.6273,55.0,55.0,0,2.06,CL,1619501069,85
503,Umarkot,25.3616,69.7362,99.93,99.93,0,8.46,PK,1619501069,13
504,Geraldton,-28.7667,114.6,87.8,87.8,18,14.97,AU,1619501070,30
505,Broome,42.2506,-75.833,33.66,37.4,1,3.47,US,1619501070,35
506,Khudumelapye,-23.8833,24.75,58.86,58.86,0,4.5,BW,1619501071,26
507,Kesinga,20.2,83.2333,102.4,102.4,84,6.98,IN,1619501071,14
508,Muriwai Beach,-36.8167,174.45,61.03,62.01,95,8.99,NZ,1619501071,76
509,Caxito,-8.5785,13.6643,75.2,75.2,40,4.61,AO,1619501072,88
510,Makakilo City,21.3469,-158.0858,76.33,78.8,75,6.91,US,1619501072,65
511,Arlit,18.7369,7.3853,85.32,85.32,32,7.72,NE,1619501073,11
512,Bilibino,68.0546,166.4372,26.6,26.6,99,2.82,RU,1619501073,72
513,Birjand,32.8663,59.2211,80.6,80.6,0,6.91,IR,1619501074,12
514,Winnemucca,40.973,-117.7357,35.6,35.6,1,3.44,US,1619501074,75
515,Batemans Bay,-35.7167,150.1833,66.99,66.99,3,3.0,AU,1619501074,69
516,Kollam,8.8833,76.6,87.8,87.8,20,4.61,IN,1619501075,70
517,Rio Grande,-32.035,-52.0986,53.01,53.01,2,11.25,BR,1619501075,96
518,Poum,-20.2333,164.0167,76.48,76.48,56,24.25,NC,1619500878,68
519,Coaldale,49.7167,-112.6185,41.99,45.0,1,13.8,CA,1619501076,52
520,Jackson,42.4165,-122.8345,47.77,51.8,20,5.75,US,1619501009,54
521,Yakeshi,49.2833,120.7333,47.12,47.12,100,24.81,CN,1619501076,33
522,Ilhéus,-14.7889,-39.0494,71.15,71.15,20,1.81,BR,1619501077,87
523,Mayumba,-3.432,10.6554,77.58,77.58,100,5.1,GA,1619501077,89
524,Muisne,0.6,-80.0333,77.0,77.0,99,4.25,EC,1619501077,88
525,Čajetina,43.7498,19.7127,41.0,41.0,40,1.14,RS,1619500799,100
526,Kizlyar,43.8469,46.715,52.93,52.93,100,12.24,RU,1619501078,87
527,Naberera,-4.2,36.9333,63.39,63.39,99,5.35,TZ,1619501078,86
528,Dinājpur,25.6272,88.6386,102.02,102.02,28,1.59,BD,1619501079,8
529,Xinqing,48.2333,129.5,58.89,58.89,100,11.36,CN,1619501079,48
530,Gairo,39.8497,9.5047,57.2,57.2,0,8.05,IT,1619501080,94
531,Avera,33.194,-82.5271,58.66,60.8,1,6.51,US,1619501080,94
532,Kaseda-shirakame,31.4167,130.3167,69.39,69.8,75,8.05,JP,1619501080,49
533,Oxford,51.7522,-1.256,34.05,35.01,77,2.3,GB,1619501081,93
534,Pasni,25.2631,63.471,83.43,83.43,5,4.09,PK,1619501081,64
535,La Trinité,14.7376,-60.9629,73.4,73.4,20,2.3,MQ,1619501082,83
536,Banikoara,11.2985,2.4386,83.08,83.08,75,4.63,BJ,1619501082,47
537,Vila Velha,-20.3297,-40.2925,75.2,75.2,75,2.3,BR,1619500979,94
538,Quebo,11.3333,-14.9333,71.98,71.98,80,3.44,GW,1619501083,79
539,Baie-Comeau,49.2168,-68.1489,42.8,42.8,90,9.22,CA,1619501083,81
540,Guilin,25.2819,110.2864,66.2,66.2,90,2.24,CN,1619501083,82
541,Manokwari,-0.8667,134.0833,83.61,83.61,77,7.25,ID,1619501084,70
542,Naziya,59.8,31.3833,36.0,36.0,100,6.67,RU,1619501084,42
543,Hachinohe,40.5,141.5,60.01,60.01,0,5.99,JP,1619501085,25
544,Ust-Kuyga,70.0167,135.6,24.91,24.91,100,9.46,RU,1619501085,91
545,Qixingtai,30.4135,111.8874,73.98,73.98,100,5.1,CN,1619501086,59
546,Talnakh,69.4865,88.3972,22.53,22.53,49,11.54,RU,1619501086,76
547,Metlika,45.6472,15.3142,42.04,45.0,100,1.99,SI,1619501086,94
548,Jardim,-21.4803,-56.1381,58.15,58.15,0,4.54,BR,1619501087,66
549,Tiznit Province,29.5833,-9.5,53.49,53.49,10,2.3,MA,1619501087,94
550,Mbala,-8.8402,31.3659,59.92,59.92,72,6.82,ZM,1619501087,93
551,Båtsfjord,70.6345,29.7185,29.08,30.2,75,2.3,NO,1619501088,64
552,Padang,-0.9492,100.3543,87.8,87.8,20,4.61,ID,1619501088,70
553,Hearst,49.6835,-83.6665,39.2,39.2,100,6.91,CA,1619501089,52
554,Diamantino,-14.4086,-56.4461,67.96,67.96,19,4.59,BR,1619501089,94
555,Sangar,63.9242,127.4739,24.37,24.37,100,13.85,RU,1619501089,85
556,Perth,-31.9333,115.8333,84.47,84.99,0,6.91,AU,1619500814,20
557,Luján,-34.5703,-59.105,51.94,53.01,0,2.42,AR,1619501090,98
558,Petrozavodsk,61.7849,34.3469,33.8,33.8,100,8.95,RU,1619501090,80
559,Camacha,33.0833,-16.3333,60.8,60.8,40,10.36,PT,1619501091,82
560,Bilma,18.6853,12.9164,81.05,81.05,0,8.99,NE,1619501091,14
561,Kwang Binh,17.4833,106.6,79.59,79.59,100,3.76,VN,1619500813,88
562,Lorengau,-2.0226,147.2712,83.98,83.98,42,3.38,PG,1619501092,70
563,Doha,25.2867,51.5333,89.98,93.2,76,8.05,QA,1619501092,31
564,Okhotsk,59.3833,143.3,29.41,29.41,94,4.85,RU,1619501093,81
565,Emmett,43.8735,-116.4993,42.22,44.01,100,6.26,US,1619501093,88
566,Ilhabela,-23.7781,-45.3581,71.56,71.56,56,2.53,BR,1619500934,85
567,Ulkan,57.243,107.3223,30.78,30.78,100,9.17,RU,1619501094,54
568,Lhokseumawe,5.1801,97.1507,86.07,86.07,100,3.71,ID,1619501094,63
569,Yeppoon,-23.1333,150.7333,82.4,82.4,21,9.22,AU,1619501078,30
570,Santiago del Estero,-27.7951,-64.2615,61.03,61.03,42,4.88,AR,1619500832,61
571,Venado Tuerto,-33.7456,-61.9688,52.0,52.0,0,5.01,AR,1619501095,99
572,Arsk,56.0915,49.8778,41.0,41.0,0,6.71,RU,1619501095,65
573,Leer,8.3018,30.1418,74.34,74.34,76,7.7,SS,1619501096,75
574,Ust'-Kut,56.7938,105.7672,32.74,32.74,83,9.44,RU,1619501096,52
575,Santa Clarita,34.3917,-118.5426,50.47,53.01,97,1.01,US,1619500799,82
576,Ulaangom,49.9811,92.0667,45.39,45.39,71,3.09,MN,1619501097,52
577,Bentiu,9.2333,29.8333,77.34,77.34,50,6.46,SS,1619501097,67
578,Denia,38.8408,0.1057,57.22,59.0,78,3.47,ES,1619501097,91
579,Fare,-16.7,-151.0167,81.7,81.7,6,6.71,PF,1619500990,68
580,Beringovskiy,63.05,179.3167,33.58,33.58,70,2.57,RU,1619501098,94
581,Porto Empedocle,37.2934,13.5264,51.98,53.01,100,7.87,IT,1619501098,84
582,Dārāb,28.7519,54.5444,79.65,79.65,6,2.28,IR,1619501099,24
583,Kasempa,-13.4584,25.8338,62.13,62.13,96,3.24,ZM,1619501099,90
584,Matara,5.9485,80.5353,86.67,86.67,79,6.67,LK,1619501100,65
585,Necochea,-38.5473,-58.7368,52.38,52.38,0,7.76,AR,1619500948,85
586,Udachny,66.4167,112.4,20.86,20.86,96,13.09,RU,1619501100,74
587,Shakawe,-18.3667,21.85,63.1,63.1,38,4.25,BW,1619501101,60
588,Ruteng,-8.6136,120.4721,74.8,74.8,67,0.81,ID,1619501101,50
589,Vestmannaeyjar,63.4427,-20.2734,44.15,44.15,74,9.57,IS,1619501101,87
590,Beyneu,45.3167,55.2,76.37,76.37,99,17.94,KZ,1619501102,33
591,Salalah,17.0151,54.0924,86.0,86.0,40,6.91,OM,1619501102,66
592,Den Helder,52.9599,4.7593,42.3,43.0,90,10.36,NL,1619501102,70
593,Ketchikan,55.3422,-131.6461,46.4,46.4,1,4.61,US,1619501097,71
594,Ibipeba,-11.6408,-42.0111,68.34,68.34,86,5.93,BR,1619501103,80
595,Bolshaya Sosnova,57.6713,54.6029,43.68,43.68,15,12.33,RU,1619501103,58
